[info] [main: 296] - prevabs start (2025-04-14 18:23:00)
[info] [PModel::homogenize: 785] - reading input files
[info] [readCrossSection: 764]       
  
  
  
  
    X [error] Unable to recover the edge 52060 (32/88) on curve 18 (on surface 11)
    
    ========================================
    
    
    ========================================
    
g analysis.
[debug] [read_general: 208]     - reading general...
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.0740573 , -0.42 ) -> ( 0 , 0 , 0 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 146]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , 0 , 0 ) -> ( 0 , 0.0740573 , 0.42 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0 , 0 ) -> ( 0 , 0.0740573 , 0.42 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , 0.0740573 , 0.42 ) -> ( 0 , -0.0071768 , 0.42 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0.0740573 , 0.42 ) -> ( 0 , -0.0071768 , 0.42 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , -0.0071768 , 0.42 ) -> ( 0 , -0.0787846 , 0.0138919 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.0071768 , 0.42 ) -> ( 0 , -0.0787846 , 0.0138919 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , -0.0787846 , 0.0138919 ) -> ( 0 , -0.155291 , -0.42 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.0787846 , 0.0138919 ) -> ( 0 , -0.155291 , -0.42 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 150]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , -0.155291 , -0.42 ) -> ( 0 , -0.0740573 , -0.42 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.155291 , -0.42 ) -> ( 0 , -0.0740573 , -0.42 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 150]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 1002] done
[debug] [PDCELHalfEdgeLoop::log: 57] direction: outer
[debug] [PDCELHalfEdgeLoop::log: 59] keep: no
[debug] [PDCELHalfEdgeLoop::log: 61] face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 66] half edges:
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.155291 , -0.42 ) -> ( 0 , -0.0740573 , -0.42 ) | loop: temp | face: _temp
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.0740573 , -0.42 ) -> ( 0 , 0 , 0 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0 , 0 ) -> ( 0 , 0.0740573 , 0.42 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0.0740573 , 0.42 ) -> ( 0 , -0.0071768 , 0.42 ) | loop: temp | face: _temp
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.0071768 , 0.42 ) -> ( 0 , -0.0787846 , 0.0138919 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.0787846 , 0.0138919 ) -> ( 0 , -0.155291 , -0.42 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 74] adjacent loop:nullptr
[debug] [PDCELFace::print: 64] name: sgm_2_face
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , -0.155291 , -0.42 ) -> ( 0 , -0.0740573 , -0.42 ) | loop: temp | face: sgm_2_face
[debug] [PDCELFace::print: 75] ( 0 , -0.0740573 , -0.42 ) -> ( 0 , 0 , 0 ) | loop: temp | face: sgm_2_face
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0 ) -> ( 0 , 0.0740573 , 0.42 ) | loop: temp | face: sgm_2_face
[debug] [PDCELFace::print: 75] ( 0 , 0.0740573 , 0.42 ) -> ( 0 , -0.0071768 , 0.42 ) | loop: temp | face: sgm_2_face
[debug] [PDCELFace::print: 75] ( 0 , -0.0071768 , 0.42 ) -> ( 0 , -0.0787846 , 0.0138919 ) | loop: temp | face: sgm_2_face
[debug] [PDCELFace::print: 75] ( 0 , -0.0787846 , 0.0138919 ) -> ( 0 , -0.155291 , -0.42 ) | loop: temp | face: sgm_2_face
[debug] [PModel::plotGeoDebug: 552]     - plotting geometry for debugging
[info] [PModel::createGmshVertices: 61]     - creating gmsh vertices
[info] [PModel::createGmshEdges: 205]     - creating gmsh edges
[info] [PModel::createGmshFaces: 261]     - creating gmsh faces
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: background
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: sgm_1_face
[debug] [PModel::createGmshFaces: 291]     -   adding outer loop
[debug] [PModel::createGmshFaces: 316]     -   adding inner loops
[debug] [PModel::createGmshFaces: 349]     -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: _temp
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: sgm_2_face
[debug] [PModel::createGmshFaces: 291]     -   adding outer loop
[debug] [PModel::createGmshFaces: 316]     -   adding inner loops
[debug] [PModel::createGmshFaces: 349]     -   adding local mesh size
[info] [PModel::writeGmshGeo: 464]       - writing gmsh .geo file: .\t7_box\box_web_2_debug_2.geo_unrolled
[debug] [PModel::plotGeoDebug: 583]     - done
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , -0.0740573 , -0.42 ) -> v2 ( 0 , 0 , 0 )
[debug] [PDCEL::findHalfEdge: 895] found half edge: ( 0 , -0.0740573 , -0.42 ) -> ( 0 , 0 , 0 ) sign: 1
[debug] [PComponent::build: 122] he_base: ( 0 , -0.0740573 , -0.42 ) -> ( 0 , 0 , 0 ) sign: 1
[debug] [PDCEL::update_half_edge_loop: 1371] updating half edge loop( 0 , 0 , 0 ) -> ( 0 , -0.0740573 , -0.42 ) sign: -1
[debug] [PDCEL::update_half_edge_loop: 1396] half edge loop found: 
[debug] [PDCEL::update_half_edge_loop: 1398]   direction: 1
[debug] [PDCEL::update_half_edge_loop: 1399]   bottom left vertex: ( 0 , -0.42 , -0.42 )
[debug] [PDCEL::update_half_edge_loop: 1400]   incident edge: ( 0 , -0.42 , -0.42 ) -> ( 0 , -0.155291 , -0.42 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0 , 0 ) -> ( 0 , -0.0740573 , -0.42 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.0740573 , -0.42 ) -> ( 0 , 0.42 , -0.42 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0.42 , -0.42 ) -> ( 0 , 0.42 , 0.42 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0.42 , 0.42 ) -> ( 0 , 0.0740573 , 0.42 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0.0740573 , 0.42 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::update_half_edge_loop: 1420] half edge loops after update:
[debug] [PDCELHalfEdgeLoop::log: 57] direction: outer
[debug] [PDCELHalfEdgeLoop::log: 59] keep: yes
[debug] [PDCELHalfEdgeLoop::log: 61] face: background
[debug] [PDCELHalfEdgeLoop::log: 66] half edges:
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) | loop: keep | face: background
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , inf , -inf ) -> ( 0 , inf , inf ) | loop: keep | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , inf , inf ) -> ( 0 , -inf , inf ) | loop: keep | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) | loop: keep | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 74] adjacent loop:nullptr
[debug] [PDCELHalfEdgeLoop::log: 57] direction: outer
[debug] [PDCELHalfEdgeLoop::log: 59] keep: yes
[debug] [PDCELHalfEdgeLoop::log: 61] face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 66] half edges:
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.5 , -0.5 ) -> ( 0 , 0.5 , -0.5 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0.5 , -0.5 ) -> ( 0 , 0.5 , 0.5 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0.5 , 0.5 ) -> ( 0 , 0.42 , 0.42 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0.42 , 0.42 ) -> ( 0 , 0.42 , -0.42 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0.42 , -0.42 ) -> ( 0 , -0.0740573 , -0.42 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.0740573 , -0.42 ) -> ( 0 , -0.155291 , -0.42 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.155291 , -0.42 ) -> ( 0 , -0.42 , -0.42 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.42 , -0.42 ) -> ( 0 , -0.42 , 0.42 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.42 , 0.42 ) -> ( 0 , -0.0071768 , 0.42 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.0071768 , 0.42 ) -> ( 0 , 0.0740573 , 0.42 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0.0740573 , 0.42 ) -> ( 0 , 0.42 , 0.42 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0.42 , 0.42 ) -> ( 0 , 0.5 , 0.5 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0.5 , 0.5 ) -> ( 0 , -0.5 , 0.5 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.5 , 0.5 ) -> ( 0 , -0.5 , -0.5 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 74] adjacent loop:nullptr
[debug] [PDCELHalfEdgeLoop::log: 57] direction: inner
[debug] [PDCELHalfEdgeLoop::log: 59] keep: no
[debug] [PDCELHalfEdgeLoop::log: 61] face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 66] half edges:
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.5 , -0.5 ) -> ( 0 , -0.5 , 0.5 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.5 , 0.5 ) -> ( 0 , 0.5 , 0.5 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0.5 , 0.5 ) -> ( 0 , 0.5 , -0.5 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0.5 , -0.5 ) -> ( 0 , -0.5 , -0.5 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 74] adjacent loop:( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::log: 57] direction: outer
[debug] [PDCELHalfEdgeLoop::log: 59] keep: no
[debug] [PDCELHalfEdgeLoop::log: 61] face: _temp
[debug] [PDCELHalfEdgeLoop::log: 66] half edges:
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.42 , -0.42 ) -> ( 0 , -0.155291 , -0.42 ) | loop: temp | face: _temp
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.155291 , -0.42 ) -> ( 0 , -0.0787846 , 0.0138919 ) | loop: nullptr | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.0787846 , 0.0138919 ) -> ( 0 , -0.0071768 , 0.42 ) | loop: nullptr | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.0071768 , 0.42 ) -> ( 0 , -0.42 , 0.42 ) | loop: temp | face: _temp
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.42 , 0.42 ) -> ( 0 , -0.42 , -0.42 ) | loop: temp | face: _temp
[debug] [PDCELHalfEdgeLoop::log: 74] adjacent loop:nullptr
[debug] [PDCELHalfEdgeLoop::log: 57] direction: outer
[debug] [PDCELHalfEdgeLoop::log: 59] keep: yes
[debug] [PDCELHalfEdgeLoop::log: 61] face: sgm_2_face
[debug] [PDCELHalfEdgeLoop::log: 66] half edges:
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.155291 , -0.42 ) -> ( 0 , -0.0740573 , -0.42 ) | loop: keep | face: sgm_2_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.0740573 , -0.42 ) -> ( 0 , 0 , 0 ) | loop: keep | face: sgm_2_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0 , 0 ) -> ( 0 , 0.0740573 , 0.42 ) | loop: keep | face: sgm_2_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0.0740573 , 0.42 ) -> ( 0 , -0.0071768 , 0.42 ) | loop: keep | face: sgm_2_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.0071768 , 0.42 ) -> ( 0 , -0.0787846 , 0.0138919 ) | loop: keep | face: sgm_2_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.0787846 , 0.0138919 ) -> ( 0 , -0.155291 , -0.42 ) | loop: keep | face: sgm_2_face
[debug] [PDCELHalfEdgeLoop::log: 74] adjacent loop:nullptr
[debug] [PDCEL::update_half_edge_loop: 1425] done.
[debug] [PComponent::build: 136] hel_base_twin: 
[debug] [PDCELHalfEdgeLoop::log: 57] direction: outer
[debug] [PDCELHalfEdgeLoop::log: 59] keep: no
[debug] [PDCELHalfEdgeLoop::log: 61] face: _temp
[debug] [PDCELHalfEdgeLoop::log: 66] half edges:
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.42 , -0.42 ) -> ( 0 , -0.155291 , -0.42 ) | loop: temp | face: _temp
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.155291 , -0.42 ) -> ( 0 , -0.0787846 , 0.0138919 ) | loop: nullptr | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.0787846 , 0.0138919 ) -> ( 0 , -0.0071768 , 0.42 ) | loop: nullptr | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.0071768 , 0.42 ) -> ( 0 , -0.42 , 0.42 ) | loop: temp | face: _temp
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.42 , 0.42 ) -> ( 0 , -0.42 , -0.42 ) | loop: temp | face: _temp
[debug] [PDCELHalfEdgeLoop::log: 74] adjacent loop:nullptr
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , -0.155291 , -0.42 ) -> v2 ( 0 , -0.0787846 , 0.0138919 )
[debug] [PDCEL::findHalfEdge: 895] found half edge: ( 0 , -0.155291 , -0.42 ) -> ( 0 , -0.0787846 , 0.0138919 ) sign: 1
[debug] [PComponent::build: 147] he_offset: ( 0 , -0.0787846 , 0.0138919 ) -> ( 0 , -0.155291 , -0.42 ) sign: -1
[debug] [PDCEL::update_half_edge_loop: 1371] updating half edge loop( 0 , -0.155291 , -0.42 ) -> ( 0 , -0.0787846 , 0.0138919 ) sign: 1
[debug] [PDCEL::update_half_edge_loop: 1396] half edge loop found: 
[debug] [PDCEL::update_half_edge_loop: 1398]   direction: 1
[debug] [PDCEL::update_half_edge_loop: 1399]   bottom left vertex: ( 0 , -0.42 , -0.42 )
[debug] [PDCEL::update_half_edge_loop: 1400]   incident edge: ( 0 , -0.42 , -0.42 ) -> ( 0 , -0.155291 , -0.42 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.155291 , -0.42 ) -> ( 0 , -0.0787846 , 0.0138919 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.0787846 , 0.0138919 ) -> ( 0 , -0.0071768 , 0.42 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.0071768 , 0.42 ) -> ( 0 , -0.42 , 0.42 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.42 , 0.42 ) -> ( 0 , -0.42 , -0.42 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.42 , -0.42 ) -> ( 0 , -0.155291 , -0.42 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::update_half_edge_loop: 1420] half edge loops after update:
[debug] [PDCELHalfEdgeLoop::log: 57] direction: outer
[debug] [PDCELHalfEdgeLoop::log: 59] keep: yes
[debug] [PDCELHalfEdgeLoop::log: 61] face: background
[debug] [PDCELHalfEdgeLoop::log: 66] half edges:
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) | loop: keep | face: background
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , inf , -inf ) -> ( 0 , inf , inf ) | loop: keep | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , inf , inf ) -> ( 0 , -inf , inf ) | loop: keep | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) | loop: keep | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 74] adjacent loop:nullptr
[debug] [PDCELHalfEdgeLoop::log: 57] direction: outer
[debug] [PDCELHalfEdgeLoop::log: 59] keep: yes
[debug] [PDCELHalfEdgeLoop::log: 61] face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 66] half edges:
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.5 , -0.5 ) -> ( 0 , 0.5 , -0.5 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0.5 , -0.5 ) -> ( 0 , 0.5 , 0.5 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0.5 , 0.5 ) -> ( 0 , 0.42 , 0.42 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0.42 , 0.42 ) -> ( 0 , 0.42 , -0.42 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0.42 , -0.42 ) -> ( 0 , -0.0740573 , -0.42 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.0740573 , -0.42 ) -> ( 0 , -0.155291 , -0.42 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.155291 , -0.42 ) -> ( 0 , -0.42 , -0.42 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.42 , -0.42 ) -> ( 0 , -0.42 , 0.42 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.42 , 0.42 ) -> ( 0 , -0.0071768 , 0.42 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.0071768 , 0.42 ) -> ( 0 , 0.0740573 , 0.42 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0.0740573 , 0.42 ) -> ( 0 , 0.42 , 0.42 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0.42 , 0.42 ) -> ( 0 , 0.5 , 0.5 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0.5 , 0.5 ) -> ( 0 , -0.5 , 0.5 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.5 , 0.5 ) -> ( 0 , -0.5 , -0.5 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 74] adjacent loop:nullptr
[debug] [PDCELHalfEdgeLoop::log: 57] direction: inner
[debug] [PDCELHalfEdgeLoop::log: 59] keep: no
[debug] [PDCELHalfEdgeLoop::log: 61] face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 66] half edges:
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.5 , -0.5 ) -> ( 0 , -0.5 , 0.5 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.5 , 0.5 ) -> ( 0 , 0.5 , 0.5 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0.5 , 0.5 ) -> ( 0 , 0.5 , -0.5 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0.5 , -0.5 ) -> ( 0 , -0.5 , -0.5 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 74] adjacent loop:( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::log: 57] direction: outer
[debug] [PDCELHalfEdgeLoop::log: 59] keep: no
[debug] [PDCELHalfEdgeLoop::log: 61] face: _temp
[debug] [PDCELHalfEdgeLoop::log: 66] half edges:
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.42 , -0.42 ) -> ( 0 , -0.155291 , -0.42 ) | loop: temp | face: _temp
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.155291 , -0.42 ) -> ( 0 , -0.0787846 , 0.0138919 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.0787846 , 0.0138919 ) -> ( 0 , -0.0071768 , 0.42 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.0071768 , 0.42 ) -> ( 0 , -0.42 , 0.42 ) | loop: temp | face: _temp
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.42 , 0.42 ) -> ( 0 , -0.42 , -0.42 ) | loop: temp | face: _temp
[debug] [PDCELHalfEdgeLoop::log: 74] adjacent loop:nullptr
[debug] [PDCELHalfEdgeLoop::log: 57] direction: outer
[debug] [PDCELHalfEdgeLoop::log: 59] keep: yes
[debug] [PDCELHalfEdgeLoop::log: 61] face: sgm_2_face
[debug] [PDCELHalfEdgeLoop::log: 66] half edges:
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.155291 , -0.42 ) -> ( 0 , -0.0740573 , -0.42 ) | loop: keep | face: sgm_2_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.0740573 , -0.42 ) -> ( 0 , 0 , 0 ) | loop: keep | face: sgm_2_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0 , 0 ) -> ( 0 , 0.0740573 , 0.42 ) | loop: keep | face: sgm_2_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0.0740573 , 0.42 ) -> ( 0 , -0.0071768 , 0.42 ) | loop: keep | face: sgm_2_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.0071768 , 0.42 ) -> ( 0 , -0.0787846 , 0.0138919 ) | loop: keep | face: sgm_2_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.0787846 , 0.0138919 ) -> ( 0 , -0.155291 , -0.42 ) | loop: keep | face: sgm_2_face
[debug] [PDCELHalfEdgeLoop::log: 74] adjacent loop:nullptr
[debug] [PDCEL::update_half_edge_loop: 1425] done.
[debug] [PComponent::build: 161] hel_offset_twin: 
[debug] [PDCELHalfEdgeLoop::log: 57] direction: outer
[debug] [PDCELHalfEdgeLoop::log: 59] keep: no
[debug] [PDCELHalfEdgeLoop::log: 61] face: _temp
[debug] [PDCELHalfEdgeLoop::log: 66] half edges:
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.42 , -0.42 ) -> ( 0 , -0.155291 , -0.42 ) | loop: temp | face: _temp
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.155291 , -0.42 ) -> ( 0 , -0.0787846 , 0.0138919 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.0787846 , 0.0138919 ) -> ( 0 , -0.0071768 , 0.42 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.0071768 , 0.42 ) -> ( 0 , -0.42 , 0.42 ) | loop: temp | face: _temp
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.42 , 0.42 ) -> ( 0 , -0.42 , -0.42 ) | loop: temp | face: _temp
[debug] [PDCELHalfEdgeLoop::log: 74] adjacent loop:nullptr
[debug] [PComponent::build: 169] writing DCEL to file after building segments
[debug] [PDCEL::write_dcel_to_file: 158] writing DCEL to file: .\t7_box\box_web_2_dcel_after_building_general_shape_component_web.txt
[debug] [PDCEL::write_dcel_to_file: 170] writing vertices
[debug] [PDCEL::write_dcel_to_file: 178] writing half edges
[debug] [PDCEL::write_dcel_to_file: 186] writing half edge loops
[debug] [PDCELHalfEdgeLoop::write_to_file: 172] writing half edge loop to file
