[info] [main: 296] - prevabs start (2025-03-28 19:15:41)
[info] [PModel::homogenize: 785] - reading input files
[info] [readCrossSection: 764]       
  
    
  
  
  
  
  


========================================


========================================

   - reading analysis...
[debug] [read_analysis: 196]     - finished reading analysis.
[debug] [PDCELHalfEdgeLoop::write_to_file: 128] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 168] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 128] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 168] done
[debug] [PDCEL::write_dcel_to_file: 194] writing faces
[debug] [PDCEL::write_dcel_to_file: 202] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -1 , 0 ) -> ( 0 , -1 , 0.11 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 102]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -1 , 0.11 ) -> ( 0 , 0 , 0.11 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , 0.11 ) -> ( 0 , 1 , 0.11 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 1 , 0.11 ) -> ( 0 , 1 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 1 , 0 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , 0 ) -> ( 0 , 0 , -3 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , -3 ) -> ( 0 , 1.5 , -3 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 1.5 , -3 ) -> ( 0 , 1.5 , -3.065 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 1.5 , -3.065 ) -> ( 0 , 0 , -3.065 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , -3.065 ) -> ( 0 , -1.5 , -3.065 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -1.5 , -3.065 ) -> ( 0 , -1.5 , -3 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -1.5 , -3 ) -> ( 0 , -1.5 , -2.92 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -1.5 , -2.92 ) -> ( 0 , -0.08 , -2.92 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -0.08 , -2.92 ) -> ( 0 , -0.08 , -0.08 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -0.08 , -0.08 ) -> ( 0 , -1 , -0.08 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -1 , -0.08 ) -> ( 0 , -1 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[info] [PComponent::buildLaminate: 29]     - building component: c_right
[debug] [PComponent::buildLaminate: 33] building segment: sgm_4
[debug] [PComponent::buildLaminate: 36] segment has no offset curve
[debug] [Segment::offsetCurveBase: 206] offsetting the base curve of segment: sgm_4
[debug] [offset_2: 949]       -   base curve:
[debug] [offset_2: 951]       -     0: ( 0 , 1 , 0 )
[debug] [offset_2: 951]       -     1: ( 0 , 0 , 0 )
[debug] [offset_2: 951]       -     2: ( 0 , 0 , -3 )
[debug] [offset_2: 951]       -     3: ( 0 , 1.5 , -3 )
[debug] [offset_2: 957]       - offsetting a polyline
[debug] [offset_2: 983]       - 1. offset each line segment
[debug] [offset_2: 986]       - line segment 1
[debug] [offset_2: 1012]       -   v_offset = ( 0 , 1 , -0.08 )
[debug] [offset_2: 986]       - line segment 2
[debug] [offset_2: 1000]       - v1_prev: ( 0 , 1 , -0.08 ), v2_prev: ( 0 , 0 , -0.08 )
[debug] [offset_2: 1002]       - v1_tmp: ( 0 , 0.08 , 0 ), v2_tmp: ( 0 , 0.08 , -3 )
[debug] [calc_segment_intersection: 868]         - calculate intersection
[debug] [calc_segment_intersection: 878]         - Points: [1,-0.08] and [0,-0.08]
[debug] [calc_segment_intersection: 881]         - Points: [0.08,0] and [0.08,-3]
[debug] [calc_segment_intersection: 890]         - Line: [0,1,0.08] and [1,0,-0.08]
[debug] [calc_segment_intersection: 896]         - res = 1
[debug] [calc_segment_intersection: 904]         -   intersection points: [0.08,-0.08]
[debug] [calc_segment_intersection: 928]         -   v_intersect = ( 0 , 0.08 , -0.08 )
[debug] [offset_2: 1012]       -   v_offset = ( 0 , 0.08 , -0.08 )
[debug] [offset_2: 986]       - line segment 3
[debug] [offset_2: 1000]       - v1_prev: ( 0 , 0.08 , 0 ), v2_prev: ( 0 , 0.08 , -3 )
[debug] [offset_2: 1002]       - v1_tmp: ( 0 , 0 , -2.92 ), v2_tmp: ( 0 , 1.5 , -2.92 )
[debug] [calc_segment_intersection: 868]         - calculate intersection
[debug] [calc_segment_intersection: 878]         - Points: [0.08,0] and [0.08,-3]
[debug] [calc_segment_intersection: 881]         - Points: [0,-2.92] and [1.5,-2.92]
[debug] [calc_segment_intersection: 890]         - Line: [1,0,-0.08] and [0,1,2.92]
[debug] [calc_segment_intersection: 896]         - res = 1
[debug] [calc_segment_intersection: 904]         -   intersection points: [0.08,-2.92]
[debug] [calc_segment_intersection: 928]         -   v_intersect = ( 0 , 0.08 , -2.92 )
[debug] [offset_2: 1012]       -   v_offset = ( 0 , 0.08 , -2.92 )
[debug] [offset_2: 1020]       - the last line segment
[debug] [offset_2: 1026]       -   v_offset = ( 0 , 1.5 , -2.92 )
[debug] [offset_2: 1035]       - 2. check degenerated cases
[debug] [offset_2: 1073]       - 3. find intersections between neighboring sub-lines
[debug] [offset_2: 1407]       - 4. join all sub-lines
[debug] [offset_2: 1420]       -   offset curve:
[debug] [offset_2: 1422]       -     0: ( 0 , 1 , -0.08 )
[debug] [offset_2: 1422]       -     1: ( 0 , 0.08 , -0.08 )
[debug] [offset_2: 1422]       -     2: ( 0 , 0.08 , -2.92 )
[debug] [offset_2: 1422]       -     3: ( 0 , 1.5 , -2.92 )
[debug] [Segment::offsetCurveBase: 231]     - base line: ( 0 , 1 , 0 ) -> ( 0 , 1.5 , -3 )
[debug] [Segment::offsetCurveBase: 234]     - offset line: ( 0 , 1 , -0.08 ) -> ( 0 , 1.5 , -2.92 )
[info] [Segment::updateBaseOffsetIndexPairs: 256]       - updating base-offset index pairs
[debug] [Segment::updateBaseOffsetIndexPairs: 300]       - updated base-offset index pairs:
[debug] [Segment::updateBaseOffsetIndexPairs: 302]       - 0 -- 0
[debug] [Segment::updateBaseOffsetIndexPairs: 302]       - 1 -- 1
[debug] [Segment::updateBaseOffsetIndexPairs: 302]       - 2 -- 2
[debug] [Segment::updateBaseOffsetIndexPairs: 302]       - 3 -- 3
[debug] [Segment::offsetCurveBase: 240] done
[debug] [PComponent::buildLaminate: 62] handle the segment ends
[debug] [PComponent::buildLaminate: 161] segment sgm_4 does not connect to any other segment at the head
[debug] [PComponent::buildLaminate: 162] building the end at the head
[debug] [PComponent::joinSegments: 392]       - making segment end: c_right.sgm_4 0
[debug] [PComponent::joinSegments: 394]       - number of dependencies: 0
[debug] [PComponent::joinSegments: 397]       - making segment end because of no dependency.
[debug] [PComponent::createSegmentFreeEnd: 1944]       - createSegmentFreeEnd: sgm_4 0
[debug] [PComponent::createSegmentFreeEnd: 2058]   _prev_bound_vertices:
  0: ( 0 , 1 , 0 )
  1: ( 0 , 1 , -0.08 )
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , 1 , 0 ) -> ( 0 , 1 , -0.08 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 1 , 0 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 1 , -0.08 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 21
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1720] Updating neighbors of edge ( 0 , 1 , 0 ) -> ( 0 , 1 , -0.08 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1754] Vertex has degree >= 2
[debug] [PDCEL::updateEdgeNeighbors: 1771] Unsorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1773]   ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.11 ) sign: 1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1773]   ( 0 , 1 , 0 ) -> ( 0 , 0 , 0 ) sign: -1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1782] Sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1784]   ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.11 ) sign: 1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1784]   ( 0 , 1 , 0 ) -> ( 0 , 0 , 0 ) sign: -1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1797] Setting prev/next pointers
[debug] [PDCEL::updateEdgeNeighbors: 1798]   prev_edge: ( 0 , 1 , 0 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1799]   next_edge: ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.11 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1804] Updated sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 1 , 0 ) -> ( 0 , 1 , -0.08 ) sign: 1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.11 ) sign: 1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 1 , 0 ) -> ( 0 , 0 , 0 ) sign: -1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1815] done
[debug] [PDCEL::updateEdgeNeighbors: 1720] Updating neighbors of edge ( 0 , 1 , -0.08 ) -> ( 0 , 1 , 0 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1732] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 1 , 0 )
[debug] [PDCELHalfEdge::log: 104] (1, 0) -> (1, 0.11)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 111] keep
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_face
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (1, 0) -> (0, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (1, 0) -> (1, -0.08)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 1 , -0.08 )
[debug] [PDCELHalfEdge::log: 104] (1, -0.08) -> (1, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PComponent::createSegmentFreeEnd: 2223]       - curve base:
[debug] [Baseline::print: 36]         - name: bl_right_c
[debug] [Baseline::print: 38]         - type: straight
[debug] [Baseline::print: 40]         - point: (x, y, z)
[debug] [Baseline::print: 44]         - 1 [tr]: ( 0 , 1 , 0 )
[debug] [Baseline::print: 44]         - 2 [tc]: ( 0 , 0 , 0 )
[debug] [Baseline::print: 44]         - 3 [bc]: ( 0 , 0 , -3 )
[debug] [Baseline::print: 44]         - 4 [br]: ( 0 , 1.5 , -3 )
[debug] [PComponent::createSegmentFreeEnd: 2225]       - curve offset:
[debug] [Baseline::print: 36]         - name: 
[debug] [Baseline::print: 38]         - type: 
[debug] [Baseline::print: 40]         - point: (x, y, z)
[debug] [Baseline::print: 44]         - 1 []: ( 0 , 1 , -0.08 )
[debug] [Baseline::print: 44]         - 2 []: ( 0 , 0.08 , -0.08 )
[debug] [Baseline::print: 44]         - 3 []: ( 0 , 0.08 , -2.92 )
[debug] [Baseline::print: 44]         - 4 []: ( 0 , 1.5 , -2.92 )
[debug] [Segment::printBaseOffsetPairs: 124]       - base vertices -- base_link_to_offset_indices
[debug] [Segment::printBaseOffsetPairs: 127]       - number of pairs: 4
[debug] [Segment::printBaseOffsetPairs: 138]       - 0: ( 0 , 1 , 0 ) -- 0: ( 0 , 1 , -0.08 )
[debug] [Segment::printBaseOffsetPairs: 138]       - 1: ( 0 , 0 , 0 ) -- 1: ( 0 , 0.08 , -0.08 )
[debug] [Segment::printBaseOffsetPairs: 138]       - 2: ( 0 , 0 , -3 ) -- 2: ( 0 , 0.08 , -2.92 )
[debug] [Segment::printBaseOffsetPairs: 138]       - 3: ( 0 , 1.5 , -3 ) -- 3: ( 0 , 1.5 , -2.92 )
[debug] [PComponent::createSegmentFreeEnd: 2250] done
[debug] [PComponent::buildLaminate: 169] segment sgm_4 does not connect to any other segment at the tail
[debug] [PComponent::buildLaminate: 170] building the end at the tail
[debug] [PComponent::joinSegments: 392]       - making segment end: c_right.sgm_4 1
[debug] [PComponent::joinSegments: 394]       - number of dependencies: 0
[debug] [PComponent::joinSegments: 397]       - making segment end because of no dependency.
[debug] [PComponent::createSegmentFreeEnd: 1944]       - createSegmentFreeEnd: sgm_4 1
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , 1.5 , -3 ) -> ( 0 , 1.5 , -2.92 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 1.5 , -3 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 1.5 , -2.92 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 22
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1720] Updating neighbors of edge ( 0 , 1.5 , -3 ) -> ( 0 , 1.5 , -2.92 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1754] Vertex has degree >= 2
[debug] [PDCEL::updateEdgeNeighbors: 1771] Unsorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1773]   ( 0 , 1.5 , -3 ) -> ( 0 , 1.5 , -3.065 ) sign: 1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1773]   ( 0 , 1.5 , -3 ) -> ( 0 , 0 , -3 ) sign: -1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1782] Sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1784]   ( 0 , 1.5 , -3 ) -> ( 0 , 1.5 , -3.065 ) sign: 1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1784]   ( 0 , 1.5 , -3 ) -> ( 0 , 0 , -3 ) sign: -1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1797] Setting prev/next pointers
[debug] [PDCEL::updateEdgeNeighbors: 1798]   prev_edge: ( 0 , 1.5 , -3 ) -> ( 0 , 1.5 , -3.065 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1799]   next_edge: ( 0 , 1.5 , -3 ) -> ( 0 , 0 , -3 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1804] Updated sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 1.5 , -3 ) -> ( 0 , 1.5 , -3.065 ) sign: 1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 1.5 , -3 ) -> ( 0 , 1.5 , -2.92 ) sign: 1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 1.5 , -3 ) -> ( 0 , 0 , -3 ) sign: -1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1815] done
[debug] [PDCEL::updateEdgeNeighbors: 1720] Updating neighbors of edge ( 0 , 1.5 , -2.92 ) -> ( 0 , 1.5 , -3 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1732] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 1.5 , -3 )
[debug] [PDCELHalfEdge::log: 104] (1.5, -3) -> (1.5, -3.065)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (1.5, -3) -> (1.5, -2.92)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (1.5, -3) -> (0, -3)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 111] keep
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_2_face
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 1.5 , -2.92 )
[debug] [PDCELHalfEdge::log: 104] (1.5, -2.92) -> (1.5, -3)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PComponent::createSegmentFreeEnd: 2223]       - curve base:
[debug] [Baseline::print: 36]         - name: bl_right_c
[debug] [Baseline::print: 38]         - type: straight
[debug] [Baseline::print: 40]         - point: (x, y, z)
[debug] [Baseline::print: 44]         - 1 [tr]: ( 0 , 1 , 0 )
[debug] [Baseline::print: 44]         - 2 [tc]: ( 0 , 0 , 0 )
[debug] [Baseline::print: 44]         - 3 [bc]: ( 0 , 0 , -3 )
[debug] [Baseline::print: 44]         - 4 [br]: ( 0 , 1.5 , -3 )
[debug] [PComponent::createSegmentFreeEnd: 2225]       - curve offset:
[debug] [Baseline::print: 36]         - name: 
[debug] [Baseline::print: 38]         - type: 
[debug] [Baseline::print: 40]         - point: (x, y, z)
[debug] [Baseline::print: 44]         - 1 []: ( 0 , 1 , -0.08 )
[debug] [Baseline::print: 44]         - 2 []: ( 0 , 0.08 , -0.08 )
[debug] [Baseline::print: 44]         - 3 []: ( 0 , 0.08 , -2.92 )
[debug] [Baseline::print: 44]         - 4 []: ( 0 , 1.5 , -2.92 )
[debug] [Segment::printBaseOffsetPairs: 124]       - base vertices -- base_link_to_offset_indices
[debug] [Segment::printBaseOffsetPairs: 127]       - number of pairs: 4
[debug] [Segment::printBaseOffsetPairs: 138]       - 0: ( 0 , 1 , 0 ) -- 0: ( 0 , 1 , -0.08 )
[debug] [Segment::printBaseOffsetPairs: 138]       - 1: ( 0 , 0 , 0 ) -- 1: ( 0 , 0.08 , -0.08 )
[debug] [Segment::printBaseOffsetPairs: 138]       - 2: ( 0 , 0 , -3 ) -- 2: ( 0 , 0.08 , -2.92 )
[debug] [Segment::printBaseOffsetPairs: 138]       - 3: ( 0 , 1.5 , -3 ) -- 3: ( 0 , 1.5 , -2.92 )
[debug] [PComponent::createSegmentFreeEnd: 2250] done
[debug] [PComponent::buildLaminate: 181] building half edge loops for each segment
[debug] [Segment::build: 330]     - building the overall shape of segment: sgm_4
[debug] [Segment::build: 334]     - creating half edges for the base curve
[debug] [Segment::build: 337] base curve:
  0: ( 0 , 1 , 0 )
  1: ( 0 , 0 , 0 )
  2: ( 0 , 0 , -3 )
  3: ( 0 , 1.5 , -3 )
[debug] [Segment::build: 345]   half edge: v[i] 0 ( 0 , 1 , 0 ) -- v[i+1] 1 ( 0 , 0 , 0 )
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , 1 , 0 ) -> v2 ( 0 , 0 , 0 )
[debug] [PDCEL::findHalfEdge: 895] found half edge: ( 0 , 1 , 0 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [Segment::build: 345]   half edge: v[i] 1 ( 0 , 0 , 0 ) -- v[i+1] 2 ( 0 , 0 , -3 )
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , 0 , 0 ) -> v2 ( 0 , 0 , -3 )
[debug] [PDCEL::findHalfEdge: 895] found half edge: ( 0 , 0 , 0 ) -> ( 0 , 0 , -3 ) sign: 1
[debug] [Segment::build: 345]   half edge: v[i] 2 ( 0 , 0 , -3 ) -- v[i+1] 3 ( 0 , 1.5 , -3 )
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , 0 , -3 ) -> v2 ( 0 , 1.5 , -3 )
[debug] [PDCEL::findHalfEdge: 895] found half edge: ( 0 , 0 , -3 ) -> ( 0 , 1.5 , -3 ) sign: 1
[debug] [Segment::build: 361]     - creating half edges for the offset curve
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , 1 , -0.08 ) -> ( 0 , 0.08 , -0.08 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 1 , -0.08 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0.08 , -0.08 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 23
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1720] Updating neighbors of edge ( 0 , 1 , -0.08 ) -> ( 0 , 0.08 , -0.08 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1739] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1720] Updating neighbors of edge ( 0 , 0.08 , -0.08 ) -> ( 0 , 1 , -0.08 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1732] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 1 , -0.08 )
[debug] [PDCELHalfEdge::log: 104] (1, -0.08) -> (1, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (1, -0.08) -> (0.08, -0.08)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0.08 , -0.08 )
[debug] [PDCELHalfEdge::log: 104] (0.08, -0.08) -> (1, -0.08)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , 0.08 , -0.08 ) -> ( 0 , 0.08 , -2.92 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0.08 , -0.08 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
