[info] [main: 296] - prevabs start (2025-04-13 22:55:26)
[info] [PModel::homogenize: 785] - reading input files
[info] [readCrossSection: 764]       
  
  
  
  
  
  


========================================


========================================

exagon_uc1
[debug] [read_analysis: 59]     - reading analysis...
[debug] [PDCELHalfEdge::log: 111] keep
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_face
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 1.732 , 1.05774 )
[debug] [PDCELHalfEdge::log: 104] (1.732, 1.05774) -> (1.732, 1)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PComponent::createSegmentFreeEnd: 2242]       - curve base:
[debug] [Baseline::print: 36]         - name: ln_hex_tr
[debug] [Baseline::print: 38]         - type: straight
[debug] [Baseline::print: 40]         - point: (x, y, z)
[debug] [Baseline::print: 44]         - 1 [pt]: ( 0 , 0 , 3 )
[debug] [Baseline::print: 44]         - 2 [p1]: ( 0 , 0 , 2 )
[debug] [Baseline::print: 44]         - 3 [p6]: ( 0 , 1.732 , 1 )
[debug] [PComponent::createSegmentFreeEnd: 2244]       - curve offset:
[debug] [Baseline::print: 36]         - name: 
[debug] [Baseline::print: 38]         - type: 
[debug] [Baseline::print: 40]         - point: (x, y, z)
[debug] [Baseline::print: 44]         - 1 []: ( 0 , 0.05 , 3 )
[debug] [Baseline::print: 44]         - 2 []: ( 0 , 0.05 , 2.02887 )
[debug] [Baseline::print: 44]         - 3 []: ( 0 , 1.732 , 1.05774 )
[debug] [Segment::printBaseOffsetPairs: 124]       - base vertices -- base_link_to_offset_indices
[debug] [Segment::printBaseOffsetPairs: 127]       - number of pairs: 3
[debug] [Segment::printBaseOffsetPairs: 138]       - 0: ( 0 , 0 , 3 ) -- 0: ( 0 , 0.05 , 3 )
[debug] [Segment::printBaseOffsetPairs: 138]       - 1: ( 0 , 0 , 2 ) -- 1: ( 0 , 0.05 , 2.02887 )
[debug] [Segment::printBaseOffsetPairs: 138]       - 2: ( 0 , 1.732 , 1 ) -- 2: ( 0 , 1.732 , 1.05774 )
[debug] [PComponent::createSegmentFreeEnd: 2269] done
[debug] [PComponent::buildLaminate: 182] building half edge loops for each segment
[debug] [Segment::build: 330]     - building the overall shape of segment: sgm_2
[debug] [Segment::build: 334]     - creating half edges for the base curve
[debug] [Segment::build: 337] base curve:
  0: ( 0 , 0 , 3 )
  1: ( 0 , 0 , 2 )
  2: ( 0 , 1.732 , 1 )
[debug] [Segment::build: 345]   half edge: v[i] 0 ( 0 , 0 , 3 ) -- v[i+1] 1 ( 0 , 0 , 2 )
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , 0 , 3 ) -> v2 ( 0 , 0 , 2 )
[debug] [PDCEL::findHalfEdge: 901] half edge not found
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , 0 , 3 ) -> ( 0 , 0 , 2 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0 , 3 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0 , 2 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1907] Updating neighbors of edge ( 0 , 0 , 3 ) -> ( 0 , 0 , 2 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1926] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1907] Updating neighbors of edge ( 0 , 0 , 2 ) -> ( 0 , 0 , 3 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1941] Vertex has degree >= 2
[debug] [PDCEL::updateEdgeNeighbors: 1958] Unsorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1960]   ( 0 , 0 , 2 ) -> ( 0 , 2.22045e-16 , 1.94226 ) sign: 1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1960]   ( 0 , 0 , 2 ) -> ( 0 , 1.732 , 1 ) sign: -1 -0.523611
[debug] [PDCEL::updateEdgeNeighbors: 1960]   ( 0 , 0 , 2 ) -> ( 0 , -1.732 , 1 ) sign: 1 -2.61798
[debug] [PDCEL::updateEdgeNeighbors: 1969] Sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1971]   ( 0 , 0 , 2 ) -> ( 0 , -1.732 , 1 ) sign: 1 -2.61798
[debug] [PDCEL::updateEdgeNeighbors: 1971]   ( 0 , 0 , 2 ) -> ( 0 , 2.22045e-16 , 1.94226 ) sign: 1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1971]   ( 0 , 0 , 2 ) -> ( 0 , 1.732 , 1 ) sign: -1 -0.523611
[debug] [PDCEL::updateEdgeNeighbors: 1984] Setting prev/next pointers
[debug] [PDCEL::updateEdgeNeighbors: 1985]   prev_edge: ( 0 , 0 , 2 ) -> ( 0 , 1.732 , 1 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1986]   next_edge: ( 0 , 0 , 2 ) -> ( 0 , -1.732 , 1 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1991] Updated sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1993]   ( 0 , 0 , 2 ) -> ( 0 , -1.732 , 1 ) sign: 1 -2.61798
[debug] [PDCEL::updateEdgeNeighbors: 1993]   ( 0 , 0 , 2 ) -> ( 0 , 2.22045e-16 , 1.94226 ) sign: 1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1993]   ( 0 , 0 , 2 ) -> ( 0 , 1.732 , 1 ) sign: -1 -0.523611
[debug] [PDCEL::updateEdgeNeighbors: 1993]   ( 0 , 0 , 2 ) -> ( 0 , 0 , 3 ) sign: -1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 2002] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0 , 3 )
[debug] [PDCELHalfEdge::log: 104] (0, 3) -> (0.05, 3)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, 3) -> (0, 2)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0 , 2 )
[debug] [PDCELHalfEdge::log: 104] (0, 2) -> (2.22045e-16, 1.94226)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 111] keep
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_face
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, 2) -> (1.732, 1)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, 2) -> (0, 3)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, 2) -> (-1.732, 1)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 111] keep
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_face
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [Segment::build: 345]   half edge: v[i] 1 ( 0 , 0 , 2 ) -- v[i+1] 2 ( 0 , 1.732 , 1 )
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , 0 , 2 ) -> v2 ( 0 , 1.732 , 1 )
[debug] [PDCEL::findHalfEdge: 895] found half edge: ( 0 , 0 , 2 ) -> ( 0 , 1.732 , 1 ) sign: -1
[debug] [Segment::build: 361]     - creating half edges for the offset curve
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , 0.05 , 3 ) -> ( 0 , 0.05 , 2.02887 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0.05 , 3 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0.05 , 2.02887 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 20
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1907] Updating neighbors of edge ( 0 , 0.05 , 3 ) -> ( 0 , 0.05 , 2.02887 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1926] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1907] Updating neighbors of edge ( 0 , 0.05 , 2.02887 ) -> ( 0 , 0.05 , 3 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1919] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0.05 , 3 )
[debug] [PDCELHalfEdge::log: 104] (0.05, 3) -> (0, 3)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0.05, 3) -> (0.05, 2.02887)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0.05 , 2.02887 )
[debug] [PDCELHalfEdge::log: 104] (0.05, 2.02887) -> (0.05, 3)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , 0.05 , 2.02887 ) -> ( 0 , 1.732 , 1.05774 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0.05 , 2.02887 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 1.732 , 1.05774 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1907] Updating neighbors of edge ( 0 , 0.05 , 2.02887 ) -> ( 0 , 1.732 , 1.05774 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1926] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1907] Updating neighbors of edge ( 0 , 1.732 , 1.05774 ) -> ( 0 , 0.05 , 2.02887 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1926] Vertex has one incident edge
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0.05 , 2.02887 )
[debug] [PDCELHalfEdge::log: 104] (0.05, 2.02887) -> (0.05, 3)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0.05, 2.02887) -> (1.732, 1.05774)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 1.732 , 1.05774 )
[debug] [PDCELHalfEdge::log: 104] (1.732, 1.05774) -> (1.732, 1)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (1.732, 1.05774) -> (0.05, 2.02887)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [Segment::build: 370]     - creating the half edge loop and face
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , 0 , 3 ) -> v2 ( 0 , 0 , 2 )
[debug] [PDCEL::findHalfEdge: 895] found half edge: ( 0 , 0 , 3 ) -> ( 0 , 0 , 2 ) sign: 1
[debug] [PDCEL::addHalfEdgeLoop: 982] adding half edge loop with half edge: ( 0 , 0 , 3 ) -> ( 0 , 0 , 2 ) sign: 1
[debug] [PDCELHalfEdgeLoop::PDCELHalfEdgeLoop: 12] new half edge loop created
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , 0 , 3 ) -> ( 0 , 0 , 2 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0 , 3 ) -> ( 0 , 0 , 2 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 146]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , 0 , 2 ) -> ( 0 , 1.732 , 1 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0 , 2 ) -> ( 0 , 1.732 , 1 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 150]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , 1.732 , 1 ) -> ( 0 , 1.732 , 1.05774 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 1.732 , 1 ) -> ( 0 , 1.732 , 1.05774 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , 1.732 , 1.05774 ) -> ( 0 , 0.05 , 2.02887 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 1.732 , 1.05774 ) -> ( 0 , 0.05 , 2.02887 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , 0.05 , 2.02887 ) -> ( 0 , 0.05 , 3 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0.05 , 2.02887 ) -> ( 0 , 0.05 , 3 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , 0.05 , 3 ) -> ( 0 , 0 , 3 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0.05 , 3 ) -> ( 0 , 0 , 3 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 1002] done
[debug] [PDCELHalfEdgeLoop::log: 57] direction: outer
[debug] [PDCELHalfEdgeLoop::log: 59] keep: no
[debug] [PDCELHalfEdgeLoop::log: 61] face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 66] half edges:
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0 , 2 ) -> ( 0 , 1.732 , 1 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 1.732 , 1 ) -> ( 0 , 1.732 , 1.05774 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 1.732 , 1.05774 ) -> ( 0 , 0.05 , 2.02887 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0.05 , 2.02887 ) -> ( 0 , 0.05 , 3 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0.05 , 3 ) -> ( 0 , 0 , 3 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0 , 3 ) -> ( 0 , 0 , 2 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 74] adjacent loop:nullptr
[debug] [PDCELFace::print: 64] name: sgm_2_face
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , 2 ) -> ( 0 , 1.732 , 1 ) | loop: temp | face: sgm_2_face
[debug] [PDCELFace::print: 75] ( 0 , 1.732 , 1 ) -> ( 0 , 1.732 , 1.05774 ) | loop: temp | face: sgm_2_face
[debug] [PDCELFace::print: 75] ( 0 , 1.732 , 1.05774 ) -> ( 0 , 0.05 , 2.02887 ) | loop: temp | face: sgm_2_face
[debug] [PDCELFace::print: 75] ( 0 , 0.05 , 2.02887 ) -> ( 0 , 0.05 , 3 ) | loop: temp | face: sgm_2_face
[debug] [PDCELFace::print: 75] ( 0 , 0.05 , 3 ) -> ( 0 , 0 , 3 ) | loop: temp | face: sgm_2_face
[debug] [PDCELFace::print: 75] ( 0 , 0 , 3 ) -> ( 0 , 0 , 2 ) | loop: temp | face: sgm_2_face
[debug] [PDCEL::update_half_edge_loop: 1371] updating half edge loop( 0 , 0 , 2 ) -> ( 0 , 0 , 3 ) sign: -1
[debug] [PDCEL::update_half_edge_loop: 1396] half edge loop found: 
[debug] [PDCEL::update_half_edge_loop: 1398]   direction: -1
[debug] [PDCEL::update_half_edge_loop: 1399]   bottom left vertex: ( 0 , -1.732 , -1 )
[debug] [PDCEL::update_half_edge_loop: 1400]   incident edge: ( 0 , -1.732 , -1 ) -> ( 0 , -1.732 , 1 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0 , 2 ) -> ( 0 , 0 , 3 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0 , 3 ) -> ( 0 , 0.05 , 3 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0.05 , 3 ) -> ( 0 , 0.05 , 2.02887 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0.05 , 2.02887 ) -> ( 0 , 1.732 , 1.05774 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 1.732 , 1.05774 ) -> ( 0 , 1.732 , 1 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 1.732 , 1 ) -> ( 0 , 1.732 , -1 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 1.732 , -1 ) -> ( 0 , 0 , -2 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0 , -2 ) -> ( 0 , -1.732 , -1 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -1.732 , -1 ) -> ( 0 , -1.732 , 1 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -1.732 , 1 ) -> ( 0 , 0 , 2 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::update_half_edge_loop: 1420] half edge loops after update:
[debug] [PDCELHalfEdgeLoop::log: 57] direction: outer
[debug] [PDCELHalfEdgeLoop::log: 59] keep: yes
[debug] [PDCELHalfEdgeLoop::log: 61] face: background
[debug] [PDCELHalfEdgeLoop::log: 66] half edges:
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) | loop: keep | face: background
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , inf , -inf ) -> ( 0 , inf , inf ) | loop: keep | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , inf , inf ) -> ( 0 , -inf , inf ) | loop: keep | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) | loop: keep | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 74] adjacent loop:nullptr
[debug] [PDCELHalfEdgeLoop::log: 57] direction: outer
[debug] [PDCELHalfEdgeLoop::log: 59] keep: yes
[debug] [PDCELHalfEdgeLoop::log: 61] face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 66] half edges:
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -1.732 , -1 ) -> ( 0 , 0 , -2 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0 , -2 ) -> ( 0 , 1.732 , -1 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 1.732 , -1 ) -> ( 0 , 1.732 , 1 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 1.732 , 1 ) -> ( 0 , 0 , 2 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0 , 2 ) -> ( 0 , 2.22045e-16 , 1.94226 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 2.22045e-16 , 1.94226 ) -> ( 0 , 1.682 , 0.971133 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 1.682 , 0.971133 ) -> ( 0 , 1.682 , -0.971133 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 1.682 , -0.971133 ) -> ( 0 , -0 , -1.94226 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0 , -1.94226 ) -> ( 0 , -1.682 , -0.971133 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -1.682 , -0.971133 ) -> ( 0 , -1.682 , 0.971133 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -1.682 , 0.971133 ) -> ( 0 , 2.22045e-16 , 1.94226 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 2.22045e-16 , 1.94226 ) -> ( 0 , 0 , 2 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0 , 2 ) -> ( 0 , -1.732 , 1 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -1.732 , 1 ) -> ( 0 , -1.732 , -1 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 74] adjacent loop:nullptr
[debug] [PDCELHalfEdgeLoop::log: 57] direction: inner
[debug] [PDCELHalfEdgeLoop::log: 59] keep: no
[debug] [PDCELHalfEdgeLoop::log: 61] face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 66] half edges:
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -1.732 , -1 ) -> ( 0 , -1.732 , 1 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -1.732 , 1 ) -> ( 0 , 0 , 2 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0 , 2 ) -> ( 0 , 0 , 3 ) | loop: temp | face: nullptr
